File Name,Sliced File Name,Description,Certainty
image0,image0.jpg,fur coat,0.21577267348766327
image0,image0_01_01.jpg,neck brace,0.21222083270549774
image0,image0_01_02.jpg,"bikini, two-piece",0.15037046372890472
image0,image0_02_01.jpg,Band Aid,0.2768406867980957
image0,image0_02_02.jpg,fur coat,0.22394268214702606
image1,image1.jpg,"cellular telephone, cellular phone, cellphone, cell, mobile phone",0.060877274721860886
image1,image1_01_01.jpg,"remote control, remote",0.33454927802085876
image1,image1_01_02.jpg,window shade,0.09751132875680923
image1,image1_02_01.jpg,wig,0.12960174679756165
image1,image1_02_02.jpg,window screen,0.3557436168193817
image10,image10.jpg,"seat belt, seatbelt",0.6022326946258545
image10,image10_01_01.jpg,"lipstick, lip rouge",0.2284708321094513
image10,image10_01_02.jpg,wig,0.14335466921329498
image10,image10_02_01.jpg,mosquito net,0.41180703043937683
image10,image10_02_02.jpg,wig,0.7044018507003784
image100,image100.jpg,soap dispenser,0.4838041067123413
image100,image100_01_01.jpg,"hand blower, blow dryer, blow drier, hair dryer, hair drier",0.093356192111969
image100,image100_01_02.jpg,Band Aid,0.2780299484729767
image100,image100_02_01.jpg,"bathtub, bathing tub, bath, tub",0.30480921268463135
image100,image100_02_02.jpg,"plunger, plumber's helper",0.2899129390716553
image11,image11.jpg,"bikini, two-piece",0.26400190591812134
image11,image11_01_01.jpg,"bikini, two-piece",0.19221346080303192
image11,image11_01_02.jpg,"bikini, two-piece",0.2169700711965561
image11,image11_02_01.jpg,wig,0.14748811721801758
image11,image11_02_02.jpg,"brassiere, bra, bandeau",0.6798819899559021
image12,image12.jpg,sombrero,0.9926379919052124
image12,image12_01_01.jpg,sombrero,0.9986019730567932
image12,image12_01_02.jpg,sombrero,0.3795263171195984
image12,image12_02_01.jpg,trifle,0.8936718106269836
image12,image12_02_02.jpg,"pitcher, ewer",0.23053550720214844
image13,image13.jpg,cloak,0.17272751033306122
image13,image13_01_01.jpg,"cowboy hat, ten-gallon hat",0.1039549931883812
image13,image13_01_02.jpg,Weimaraner,0.0993959903717041
image13,image13_02_01.jpg,nail,0.04406246542930603
image13,image13_02_02.jpg,"lens cap, lens cover",0.22270874679088593
image14,image14.jpg,"lipstick, lip rouge",0.11744371056556702
image14,image14_01_01.jpg,"sunglasses, dark glasses, shades",0.11459863185882568
image14,image14_01_02.jpg,"sunglasses, dark glasses, shades",0.11790037900209427
image14,image14_02_01.jpg,"lipstick, lip rouge",0.7996375560760498
image14,image14_02_02.jpg,"lipstick, lip rouge",0.433785617351532
image15,image15.jpg,"bikini, two-piece",0.6481480002403259
image15,image15_01_01.jpg,"maillot, tank suit",0.23219668865203857
image15,image15_01_02.jpg,"bikini, two-piece",0.932227373123169
image15,image15_02_01.jpg,"bikini, two-piece",0.28538623452186584
image15,image15_02_02.jpg,"bikini, two-piece",0.33197057247161865
image16,image16.jpg,"sunglasses, dark glasses, shades",0.19603580236434937
image16,image16_01_01.jpg,wig,0.23224285244941711
image16,image16_01_02.jpg,"sunglasses, dark glasses, shades",0.41729339957237244
image16,image16_02_01.jpg,wig,0.0762227401137352
image16,image16_02_02.jpg,"bonnet, poke bonnet",0.1577899158000946
image17,image17.jpg,stole,0.5597468018531799
image17,image17_01_01.jpg,maillot,0.12656792998313904
image17,image17_01_02.jpg,stole,0.2911626994609833
image17,image17_02_01.jpg,ski mask,0.8461714386940002
image17,image17_02_02.jpg,"jean, blue jean, denim",0.9022229313850403
image18,image18.jpg,wig,0.2619342803955078
image18,image18_01_01.jpg,"lipstick, lip rouge",0.40733301639556885
image18,image18_01_02.jpg,"lipstick, lip rouge",0.8744307160377502
image18,image18_02_01.jpg,"sunglasses, dark glasses, shades",0.16921068727970123
image18,image18_02_02.jpg,wig,0.5035637617111206
image19,image19.jpg,"bikini, two-piece",0.767211377620697
image19,image19_01_01.jpg,"apiary, bee house",0.054159846156835556
image19,image19_01_02.jpg,maillot,0.04849610477685928
image19,image19_02_01.jpg,"bikini, two-piece",0.8406323194503784
image19,image19_02_02.jpg,"bikini, two-piece",0.6134600043296814
image20,image20.jpg,"lipstick, lip rouge",0.539651095867157
image20,image20_01_01.jpg,"lipstick, lip rouge",0.4641951620578766
image20,image20_01_02.jpg,"lipstick, lip rouge",0.7034630179405212
image20,image20_02_01.jpg,wig,0.232606902718544
image20,image20_02_02.jpg,"lipstick, lip rouge",0.717755138874054
image21,image21.jpg,"sunglasses, dark glasses, shades",0.7041034698486328
image21,image21_01_01.jpg,"sunglasses, dark glasses, shades",0.7326515913009644
image21,image21_01_02.jpg,"sunglasses, dark glasses, shades",0.2956443428993225
image21,image21_02_01.jpg,"pot, flowerpot",0.5575471520423889
image21,image21_02_02.jpg,crate,0.129691943526268
image22,image22.jpg,mortarboard,0.3063037693500519
image22,image22_01_01.jpg,"lipstick, lip rouge",0.24522064626216888
image22,image22_01_02.jpg,"lipstick, lip rouge",0.4733412265777588
image22,image22_02_01.jpg,"seat belt, seatbelt",0.720722496509552
image22,image22_02_02.jpg,"lipstick, lip rouge",0.2015245109796524
image23,image23.jpg,"miniskirt, mini",0.908804178237915
image23,image23_01_01.jpg,fur coat,0.33090540766716003
image23,image23_01_02.jpg,"cellular telephone, cellular phone, cellphone, cell, mobile phone",0.8303756713867188
image23,image23_02_01.jpg,"miniskirt, mini",0.8965551257133484
image23,image23_02_02.jpg,"miniskirt, mini",0.25148141384124756
image24,image24.jpg,"bathtub, bathing tub, bath, tub",0.14604094624519348
image24,image24_01_01.jpg,"miniskirt, mini",0.1075686514377594
image24,image24_01_02.jpg,maillot,0.07202842831611633
image24,image24_02_01.jpg,"dishwasher, dish washer, dishwashing machine",0.15485624969005585
image24,image24_02_02.jpg,bath towel,0.5360702872276306
image25,image25.jpg,gown,0.15285366773605347
image25,image25_01_01.jpg,neck brace,0.05053317919373512
image25,image25_01_02.jpg,"sunglasses, dark glasses, shades",0.10692716389894485
image25,image25_02_01.jpg,wig,0.19390776753425598
image25,image25_02_02.jpg,"bikini, two-piece",0.4949967563152313
image26,image26.jpg,car mirror,0.7435132265090942
image26,image26_01_01.jpg,"television, television system",0.4490194320678711
image26,image26_01_02.jpg,scabbard,0.21892283856868744
image26,image26_02_01.jpg,"television, television system",0.7431666254997253
image26,image26_02_02.jpg,"television, television system",0.25552716851234436
image27,image27.jpg,mosquito net,0.39012476801872253
image27,image27_01_01.jpg,"Boston bull, Boston terrier",0.09330689907073975
image27,image27_01_02.jpg,shower curtain,0.2518782615661621
image27,image27_02_01.jpg,"lipstick, lip rouge",0.2585160434246063
image27,image27_02_02.jpg,wig,0.14194966852664948
image28,image28.jpg,"lipstick, lip rouge",0.34229326248168945
image28,image28_01_01.jpg,"lipstick, lip rouge",0.5440330505371094
image28,image28_01_02.jpg,wig,0.6750302910804749
image28,image28_02_01.jpg,"lipstick, lip rouge",0.16669321060180664
image28,image28_02_02.jpg,"jean, blue jean, denim",0.08267289400100708
image29,image29.jpg,"sunglasses, dark glasses, shades",0.465972900390625
image29,image29_01_01.jpg,sleeping bag,0.295721173286438
image29,image29_01_02.jpg,hay,0.21145616471767426
image29,image29_02_01.jpg,"seat belt, seatbelt",0.5928679704666138
image29,image29_02_02.jpg,"sunglasses, dark glasses, shades",0.7425225377082825
image3,image3.jpg,"bikini, two-piece",0.4692186713218689
image3,image3_01_01.jpg,"bikini, two-piece",0.1022462546825409
image3,image3_01_02.jpg,"bikini, two-piece",0.4094794690608978
image3,image3_02_01.jpg,maillot,0.14579418301582336
image3,image3_02_02.jpg,"bikini, two-piece",0.32017943263053894
image30,image30.jpg,hair slide,0.226679727435112
image30,image30_01_01.jpg,syringe,0.19815047085285187
image30,image30_01_02.jpg,"bonnet, poke bonnet",0.29281142354011536
image30,image30_02_01.jpg,"brassiere, bra, bandeau",0.16972438991069794
image30,image30_02_02.jpg,wig,0.11026208847761154
image31,image31.jpg,"brassiere, bra, bandeau",0.2396179884672165
image31,image31_01_01.jpg,"lab coat, laboratory coat",0.681833028793335
image31,image31_01_02.jpg,"brassiere, bra, bandeau",0.2038036286830902
image31,image31_02_01.jpg,maillot,0.3639580011367798
image31,image31_02_02.jpg,sarong,0.36902838945388794
image32,image32.jpg,"maze, labyrinth",0.18980441987514496
image32,image32_01_01.jpg,chainlink fence,0.22349710762500763
image32,image32_01_02.jpg,"unicycle, monocycle",0.2404441237449646
image32,image32_02_01.jpg,"tricycle, trike, velocipede",0.18079669773578644
image32,image32_02_02.jpg,crutch,0.4442906975746155
image33,image33.jpg,"bikini, two-piece",0.7334267497062683
image33,image33_01_01.jpg,sunglass,0.3200950622558594
image33,image33_01_02.jpg,"bikini, two-piece",0.23180194199085236
image33,image33_02_01.jpg,"bikini, two-piece",0.8522377014160156
image33,image33_02_02.jpg,"bikini, two-piece",0.582026481628418
image34,image34.jpg,spatula,0.4639968276023865
image34,image34_01_01.jpg,ping-pong ball,0.45519304275512695
image34,image34_01_02.jpg,"plunger, plumber's helper",0.7780735492706299
image34,image34_02_01.jpg,wig,0.2839686870574951
image34,image34_02_02.jpg,"brassiere, bra, bandeau",0.5588570833206177
image35,image35.jpg,"bikini, two-piece",0.7088331580162048
image35,image35_01_01.jpg,"bikini, two-piece",0.26396486163139343
image35,image35_01_02.jpg,"swimming trunks, bathing trunks",0.5312846899032593
image35,image35_02_01.jpg,"bikini, two-piece",0.42980220913887024
image35,image35_02_02.jpg,"bikini, two-piece",0.3781389594078064
image36,image36.jpg,"gasmask, respirator, gas helmet",0.18255014717578888
image36,image36_01_01.jpg,"sunglasses, dark glasses, shades",0.14175334572792053
image36,image36_01_02.jpg,"gasmask, respirator, gas helmet",0.19435648620128632
image36,image36_02_01.jpg,"pajama, pyjama, pj's, jammies",0.1558009833097458
image36,image36_02_02.jpg,ping-pong ball,0.06046992167830467
image37,image37.jpg,"bikini, two-piece",0.2733318507671356
image37,image37_01_01.jpg,"bikini, two-piece",0.5744901299476624
image37,image37_01_02.jpg,hair slide,0.616327166557312
image37,image37_02_01.jpg,"jean, blue jean, denim",0.12197954952716827
image37,image37_02_02.jpg,"sunglasses, dark glasses, shades",0.13639159500598907
image38,image38.jpg,mask,0.07305125892162323
image38,image38_01_01.jpg,wig,0.24827469885349274
image38,image38_01_02.jpg,"wardrobe, closet, press",0.5396769046783447
image38,image38_02_01.jpg,sliding door,0.13280998170375824
image38,image38_02_02.jpg,"refrigerator, icebox",0.10595658421516418
image39,image39.jpg,"miniskirt, mini",0.36343300342559814
image39,image39_01_01.jpg,"ice lolly, lolly, lollipop, popsicle",0.1746392548084259
image39,image39_01_02.jpg,"bikini, two-piece",0.30533087253570557
image39,image39_02_01.jpg,"miniskirt, mini",0.3315942585468292
image39,image39_02_02.jpg,"miniskirt, mini",0.94659024477005
image4,image4.jpg,soap dispenser,0.16876834630966187
image4,image4_01_01.jpg,"cellular telephone, cellular phone, cellphone, cell, mobile phone",0.10237275809049606
image4,image4_01_02.jpg,"harmonica, mouth organ, harp, mouth harp",0.13978832960128784
image4,image4_02_01.jpg,dough,0.051653217524290085
image4,image4_02_02.jpg,"parallel bars, bars",0.08880581706762314
image40,image40.jpg,sturgeon,0.6715501546859741
image40,image40_01_01.jpg,sleeping bag,0.13782136142253876
image40,image40_01_02.jpg,ski,0.2656293213367462
image40,image40_02_01.jpg,"jean, blue jean, denim",0.08633808046579361
image40,image40_02_02.jpg,sturgeon,0.8127025961875916
image41,image41.jpg,maillot,0.20595689117908478
image41,image41_01_01.jpg,"lipstick, lip rouge",0.19707827270030975
image41,image41_01_02.jpg,"lipstick, lip rouge",0.1923006772994995
image41,image41_02_01.jpg,"brassiere, bra, bandeau",0.3896978497505188
image41,image41_02_02.jpg,maillot,0.4563828110694885
image42,image42.jpg,"jean, blue jean, denim",0.5370137095451355
image42,image42_01_01.jpg,window shade,0.14142930507659912
image42,image42_01_02.jpg,"suit, suit of clothes",0.14571648836135864
image42,image42_02_01.jpg,"jean, blue jean, denim",0.3328631520271301
image42,image42_02_02.jpg,ski mask,0.2378692328929901
image43,image43.jpg,"lipstick, lip rouge",0.9431158304214478
image43,image43_01_01.jpg,"lipstick, lip rouge",0.6883729696273804
image43,image43_01_02.jpg,"brassiere, bra, bandeau",0.1281181424856186
image43,image43_02_01.jpg,"suit, suit of clothes",0.19053751230239868
image43,image43_02_02.jpg,"seat belt, seatbelt",0.22281141579151154
image44,image44.jpg,bubble,0.22302201390266418
image44,image44_01_01.jpg,"piggy bank, penny bank",0.3042086064815521
image44,image44_01_02.jpg,ping-pong ball,0.15161168575286865
image44,image44_02_01.jpg,"sunglasses, dark glasses, shades",0.0887499526143074
image44,image44_02_02.jpg,fur coat,0.16007965803146362
image45,image45.jpg,"seat belt, seatbelt",0.9590337872505188
image45,image45_01_01.jpg,neck brace,0.484977662563324
image45,image45_01_02.jpg,"seat belt, seatbelt",0.9907364249229431
image45,image45_02_01.jpg,"seat belt, seatbelt",0.33017125725746155
image45,image45_02_02.jpg,"seat belt, seatbelt",0.8271108865737915
image46,image46.jpg,"cellular telephone, cellular phone, cellphone, cell, mobile phone",0.05482480674982071
image46,image46_01_01.jpg,"cellular telephone, cellular phone, cellphone, cell, mobile phone",0.11259502917528152
image46,image46_01_02.jpg,mosquito net,0.16195963323116302
image46,image46_02_01.jpg,"hand blower, blow dryer, blow drier, hair dryer, hair drier",0.10638679563999176
image46,image46_02_02.jpg,"wardrobe, closet, press",0.23137438297271729
image47,image47.jpg,maillot,0.20428672432899475
image47,image47_01_01.jpg,stethoscope,0.08982431888580322
image47,image47_01_02.jpg,neck brace,0.08001364767551422
image47,image47_02_01.jpg,"bikini, two-piece",0.3132709562778473
image47,image47_02_02.jpg,maillot,0.13002954423427582
image48,image48.jpg,"remote control, remote",0.1352900117635727
image48,image48_01_01.jpg,"harmonica, mouth organ, harp, mouth harp",0.40189042687416077
image48,image48_01_02.jpg,iPod,0.8408165574073792
image48,image48_02_01.jpg,"miniskirt, mini",0.4837649464607239
image48,image48_02_02.jpg,"seat belt, seatbelt",0.6095022559165955
image49,image49.jpg,"miniskirt, mini",0.06839251518249512
image49,image49_01_01.jpg,"Polaroid camera, Polaroid Land camera",0.3955281972885132
image49,image49_01_02.jpg,hair spray,0.20643620193004608
image49,image49_02_01.jpg,"hand blower, blow dryer, blow drier, hair dryer, hair drier",0.36009567975997925
image49,image49_02_02.jpg,bow,0.19272929430007935
image5,image5.jpg,Bernese mountain dog,0.28012779355049133
image5,image5_01_01.jpg,Greater Swiss Mountain dog,0.5407461524009705
image5,image5_01_02.jpg,Appenzeller,0.24057622253894806
image5,image5_02_01.jpg,Bernese mountain dog,0.3088858723640442
image5,image5_02_02.jpg,Bernese mountain dog,0.2543972134590149
image50,image50.jpg,"maillot, tank suit",0.33527112007141113
image50,image50_01_01.jpg,"bikini, two-piece",0.45653143525123596
image50,image50_01_02.jpg,"bikini, two-piece",0.37354281544685364
image50,image50_02_01.jpg,sarong,0.16765426099300385
image50,image50_02_02.jpg,"balance beam, beam",0.6075734496116638
image51,image51.jpg,"cellular telephone, cellular phone, cellphone, cell, mobile phone",0.47844451665878296
image51,image51_01_01.jpg,ski,0.4598354995250702
image51,image51_01_02.jpg,"cellular telephone, cellular phone, cellphone, cell, mobile phone",0.15058448910713196
image51,image51_02_01.jpg,ski,0.0651918426156044
image51,image51_02_02.jpg,"miniskirt, mini",0.22406746447086334
image52,image52.jpg,"seat belt, seatbelt",0.8362268805503845
image52,image52_01_01.jpg,"sunglasses, dark glasses, shades",0.34737536311149597
image52,image52_01_02.jpg,"television, television system",0.321134477853775
image52,image52_02_01.jpg,"seat belt, seatbelt",0.995232880115509
image52,image52_02_02.jpg,"jersey, T-shirt, tee shirt",0.6316754221916199
image53,image53.jpg,toy poodle,0.4943833649158478
image53,image53_01_01.jpg,toy poodle,0.2765151560306549
image53,image53_01_02.jpg,"Dandie Dinmont, Dandie Dinmont terrier",0.33799800276756287
