File Name,Sliced File Name,Description,Certainty
image53,image53_02_01.jpg,fur coat,0.8694401383399963
image53,image53_02_02.jpg,West Highland white terrier,0.11774905025959015
image54,image54.jpg,"pajama, pyjama, pj's, jammies",0.2795129418373108
image54,image54_01_01.jpg,"bikini, two-piece",0.13354666531085968
image54,image54_01_02.jpg,maillot,0.17429059743881226
image54,image54_02_01.jpg,sarong,0.3045019209384918
image54,image54_02_02.jpg,"brassiere, bra, bandeau",0.3713023364543915
image55,image55.jpg,"bikini, two-piece",0.9025180339813232
image55,image55_01_01.jpg,maillot,0.5424448847770691
image55,image55_01_02.jpg,sunglass,0.3370361626148224
image55,image55_02_01.jpg,"bikini, two-piece",0.7261584997177124
image55,image55_02_02.jpg,"swimming trunks, bathing trunks",0.34656277298927307
image56,image56.jpg,gown,0.11697626113891602
image56,image56_01_01.jpg,"brassiere, bra, bandeau",0.3041241466999054
image56,image56_01_02.jpg,wig,0.23587337136268616
image56,image56_02_01.jpg,"bikini, two-piece",0.5339385271072388
image56,image56_02_02.jpg,"pajama, pyjama, pj's, jammies",0.11712262034416199
image57,image57.jpg,"picket fence, paling",0.8387073874473572
image57,image57_01_01.jpg,"miniskirt, mini",0.11639510095119476
image57,image57_01_02.jpg,"picket fence, paling",0.16145610809326172
image57,image57_02_01.jpg,"miniskirt, mini",0.7801308631896973
image57,image57_02_02.jpg,"brassiere, bra, bandeau",0.1601845622062683
image58,image58.jpg,"seashore, coast, seacoast, sea-coast",0.3346188962459564
image58,image58_01_01.jpg,"sandbar, sand bar",0.07687706500291824
image58,image58_01_02.jpg,"seashore, coast, seacoast, sea-coast",0.5706043243408203
image58,image58_02_01.jpg,"seashore, coast, seacoast, sea-coast",0.08931125700473785
image58,image58_02_02.jpg,"seashore, coast, seacoast, sea-coast",0.17294824123382568
image59,image59.jpg,bubble,0.12639164924621582
image59,image59_01_01.jpg,"bonnet, poke bonnet",0.39415156841278076
image59,image59_01_02.jpg,"seat belt, seatbelt",0.4547088146209717
image59,image59_02_01.jpg,"ice lolly, lolly, lollipop, popsicle",0.6168442964553833
image59,image59_02_02.jpg,"cowboy hat, ten-gallon hat",0.10868256539106369
image6,image6.jpg,"cellular telephone, cellular phone, cellphone, cell, mobile phone",0.19344578683376312
image6,image6_01_01.jpg,"Polaroid camera, Polaroid Land camera",0.2756386995315552
image6,image6_01_02.jpg,"cellular telephone, cellular phone, cellphone, cell, mobile phone",0.061483073979616165
image6,image6_02_01.jpg,muzzle,0.11958882957696915
image6,image6_02_02.jpg,oxygen mask,0.0633644238114357
image60,image60.jpg,"sunglasses, dark glasses, shades",0.18276020884513855
image60,image60_01_01.jpg,"swimming trunks, bathing trunks",0.056224383413791656
image60,image60_01_02.jpg,"cellular telephone, cellular phone, cellphone, cell, mobile phone",0.7675192952156067
image60,image60_02_01.jpg,neck brace,0.0772506520152092
image60,image60_02_02.jpg,shower cap,0.2670042812824249
image61,image61.jpg,"bathtub, bathing tub, bath, tub",0.109376922249794
image61,image61_01_01.jpg,"pajama, pyjama, pj's, jammies",0.04169030487537384
image61,image61_01_02.jpg,"cellular telephone, cellular phone, cellphone, cell, mobile phone",0.2549312114715576
image61,image61_02_01.jpg,water bottle,0.08702782541513443
image61,image61_02_02.jpg,wig,0.26717880368232727
image62,image62.jpg,"feather boa, boa",0.4206206798553467
image62,image62_01_01.jpg,wig,0.41237154603004456
image62,image62_01_02.jpg,"Afghan hound, Afghan",0.24244846403598785
image62,image62_02_01.jpg,"bonnet, poke bonnet",0.21118323504924774
image62,image62_02_02.jpg,wig,0.9638357162475586
image63,image63.jpg,"lipstick, lip rouge",0.07187704741954803
image63,image63_01_01.jpg,wig,0.9638863205909729
image63,image63_01_02.jpg,wig,0.4466533362865448
image63,image63_02_01.jpg,wig,0.8914486169815063
image63,image63_02_02.jpg,wig,0.1482987105846405
image64,image64.jpg,shower cap,0.8431773781776428
image64,image64_01_01.jpg,hair slide,0.825651228427887
image64,image64_01_02.jpg,shower cap,0.7751099467277527
image64,image64_02_01.jpg,"lipstick, lip rouge",0.6433202624320984
image64,image64_02_02.jpg,"brassiere, bra, bandeau",0.2277085930109024
image65,image65.jpg,"seat belt, seatbelt",0.5759211182594299
image65,image65_01_01.jpg,wig,0.20900128781795502
image65,image65_01_02.jpg,"seat belt, seatbelt",0.3871944546699524
image65,image65_02_01.jpg,"brassiere, bra, bandeau",0.24857886135578156
image65,image65_02_02.jpg,wig,0.3680102229118347
image66,image66.jpg,shovel,0.7767406702041626
image66,image66_01_01.jpg,cloak,0.2926020920276642
image66,image66_01_02.jpg,snowmobile,0.15311592817306519
image66,image66_02_01.jpg,shovel,0.4273295998573303
image66,image66_02_02.jpg,shovel,0.33087044954299927
image67,image67.jpg,park bench,0.41001152992248535
image67,image67_01_01.jpg,"bannister, banister, balustrade, balusters, handrail",0.07361135631799698
image67,image67_01_02.jpg,"pay-phone, pay-station",0.6439778804779053
image67,image67_02_01.jpg,park bench,0.5305694937705994
image67,image67_02_02.jpg,park bench,0.2758405804634094
image68,image68.jpg,"groom, bridegroom",0.2812197208404541
image68,image68_01_01.jpg,"candle, taper, wax light",0.11416740715503693
image68,image68_01_02.jpg,"limousine, limo",0.4680536985397339
image68,image68_02_01.jpg,water jug,0.15155628323554993
image68,image68_02_02.jpg,"miniskirt, mini",0.5174137949943542
image69,image69.jpg,"cowboy hat, ten-gallon hat",0.1424848735332489
image69,image69_01_01.jpg,"jersey, T-shirt, tee shirt",0.03979232534766197
image69,image69_01_02.jpg,"jean, blue jean, denim",0.10324037075042725
image69,image69_02_01.jpg,"lumbermill, sawmill",0.10428862273693085
image69,image69_02_02.jpg,"coho, cohoe, coho salmon, blue jack, silver salmon, Oncorhynchus kisutch",0.3765155076980591
image7,image7.jpg,sunglass,0.13666823506355286
image7,image7_01_01.jpg,"sunglasses, dark glasses, shades",0.09885196387767792
image7,image7_01_02.jpg,"bikini, two-piece",0.14035256206989288
image7,image7_02_01.jpg,bath towel,0.40184158086776733
image7,image7_02_02.jpg,"cliff, drop, drop-off",0.6438221335411072
image70,image70.jpg,sunglass,0.43265271186828613
image70,image70_01_01.jpg,sunglass,0.4638654589653015
image70,image70_01_02.jpg,sunglass,0.14579463005065918
image70,image70_02_01.jpg,"gar, garfish, garpike, billfish, Lepisosteus osseus",0.18636666238307953
image70,image70_02_02.jpg,"sunscreen, sunblock, sun blocker",0.3373458981513977
image71,image71.jpg,maillot,0.5605475306510925
image71,image71_01_01.jpg,"sunglasses, dark glasses, shades",0.3422701954841614
image71,image71_01_02.jpg,sunglass,0.374055415391922
image71,image71_02_01.jpg,maillot,0.09125806391239166
image71,image71_02_02.jpg,maillot,0.33888715505599976
image72,image72.jpg,park bench,0.45094409584999084
image72,image72_01_01.jpg,suspension bridge,0.09221423417329788
image72,image72_01_02.jpg,"tench, Tinca tinca",0.08786007016897202
image72,image72_02_01.jpg,cardigan,0.9261332154273987
image72,image72_02_02.jpg,cardigan,0.3817369341850281
image73,image73.jpg,knee pad,0.3767196834087372
image73,image73_01_01.jpg,neck brace,0.5603141784667969
image73,image73_01_02.jpg,wig,0.17541247606277466
image73,image73_02_01.jpg,"miniskirt, mini",0.7820287346839905
image73,image73_02_02.jpg,"miniskirt, mini",0.7533915638923645
image74,image74.jpg,"lakeside, lakeshore",0.8654680848121643
image74,image74_01_01.jpg,"lakeside, lakeshore",0.4508650302886963
image74,image74_01_02.jpg,"sandbar, sand bar",0.11449107527732849
image74,image74_02_01.jpg,"barracouta, snoek",0.09188556671142578
image74,image74_02_02.jpg,trench coat,0.10605750977993011
image75,image75.jpg,"sunglasses, dark glasses, shades",0.11066389083862305
image75,image75_01_01.jpg,umbrella,0.4914378523826599
image75,image75_01_02.jpg,whistle,0.6075533628463745
image75,image75_02_01.jpg,soup bowl,0.1310238391160965
image75,image75_02_02.jpg,fig,0.26371118426322937
image76,image76.jpg,"seat belt, seatbelt",0.6466895937919617
image76,image76_01_01.jpg,"seat belt, seatbelt",0.2964536249637604
image76,image76_01_02.jpg,"seat belt, seatbelt",0.28189101815223694
image76,image76_02_01.jpg,"seat belt, seatbelt",0.26596519351005554
image76,image76_02_02.jpg,"seat belt, seatbelt",0.7481046319007874
image77,image77.jpg,"lipstick, lip rouge",0.18205146491527557
image77,image77_01_01.jpg,"lipstick, lip rouge",0.3151150345802307
image77,image77_01_02.jpg,"hand blower, blow dryer, blow drier, hair dryer, hair drier",0.07023823261260986
image77,image77_02_01.jpg,"lipstick, lip rouge",0.8795091509819031
image77,image77_02_02.jpg,bath towel,0.38883957266807556
image78,image78.jpg,maillot,0.03602628782391548
image78,image78_01_01.jpg,"seat belt, seatbelt",0.20200960338115692
image78,image78_01_02.jpg,wig,0.20650605857372284
image78,image78_02_01.jpg,"sunglasses, dark glasses, shades",0.10372015088796616
image78,image78_02_02.jpg,"brassiere, bra, bandeau",0.30295535922050476
image79,image79.jpg,"seat belt, seatbelt",0.9978526830673218
image79,image79_01_01.jpg,"seat belt, seatbelt",0.1179489716887474
image79,image79_01_02.jpg,"seat belt, seatbelt",0.9187299609184265
image79,image79_02_01.jpg,"seat belt, seatbelt",0.9214745759963989
image79,image79_02_02.jpg,"sunglasses, dark glasses, shades",0.15090516209602356
image8,image8.jpg,"cellular telephone, cellular phone, cellphone, cell, mobile phone",0.3253006339073181
image8,image8_01_01.jpg,reflex camera,0.19121083617210388
image8,image8_01_02.jpg,"medicine chest, medicine cabinet",0.5069763660430908
image8,image8_02_01.jpg,"harmonica, mouth organ, harp, mouth harp",0.1665472835302353
image8,image8_02_02.jpg,nail,0.9223251342773438
image80,image80.jpg,"jersey, T-shirt, tee shirt",0.3656574785709381
image80,image80_01_01.jpg,shower curtain,0.844771146774292
image80,image80_01_02.jpg,"seat belt, seatbelt",0.05415681377053261
image80,image80_02_01.jpg,wig,0.09516489505767822
image80,image80_02_02.jpg,"sunglasses, dark glasses, shades",0.28881072998046875
image81,image81.jpg,pier,0.7195171117782593
image81,image81_01_01.jpg,pier,0.5664348006248474
image81,image81_01_02.jpg,pier,0.6027708649635315
image81,image81_02_01.jpg,"clog, geta, patten, sabot",0.2899015545845032
image81,image81_02_02.jpg,"lakeside, lakeshore",0.10020174831151962
image82,image82.jpg,sunglass,0.17175333201885223
image82,image82_01_01.jpg,"sunglasses, dark glasses, shades",0.7312589287757874
image82,image82_01_02.jpg,mortarboard,0.41822031140327454
image82,image82_02_01.jpg,"backpack, back pack, knapsack, packsack, rucksack, haversack",0.44644105434417725
image82,image82_02_02.jpg,head cabbage,0.47222763299942017
image83,image83.jpg,maillot,0.10600323975086212
image83,image83_01_01.jpg,"microphone, mike",0.17880159616470337
image83,image83_01_02.jpg,"microphone, mike",0.07902960479259491
image83,image83_02_01.jpg,"bearskin, busby, shako",0.16298221051692963
image83,image83_02_02.jpg,fur coat,0.03423541039228439
image84,image84.jpg,toaster,0.0886026918888092
image84,image84_01_01.jpg,"hoopskirt, crinoline",0.3885841369628906
image84,image84_01_02.jpg,"harmonica, mouth organ, harp, mouth harp",0.34926268458366394
image84,image84_02_01.jpg,"barrel, cask",0.09722749888896942
image84,image84_02_02.jpg,soap dispenser,0.8164305686950684
image85,image85.jpg,fur coat,0.4992518424987793
image85,image85_01_01.jpg,fur coat,0.8702778220176697
image85,image85_01_02.jpg,park bench,0.32244062423706055
image85,image85_02_01.jpg,sliding door,0.11940602958202362
image85,image85_02_02.jpg,Loafer,0.072476826608181
image86,image86.jpg,bubble,0.504245936870575
image86,image86_01_01.jpg,neck brace,0.287221759557724
image86,image86_01_02.jpg,"microphone, mike",0.14403292536735535
image86,image86_02_01.jpg,"pajama, pyjama, pj's, jammies",0.12264901399612427
image86,image86_02_02.jpg,"cowboy hat, ten-gallon hat",0.2680974006652832
image87,image87.jpg,"seat belt, seatbelt",0.8553332090377808
image87,image87_01_01.jpg,"seat belt, seatbelt",0.9362378716468811
image87,image87_01_02.jpg,"seat belt, seatbelt",0.8433738350868225
image87,image87_02_01.jpg,Band Aid,0.13231173157691956
image87,image87_02_02.jpg,"dial telephone, dial phone",0.45695146918296814
image88,image88.jpg,"bathing cap, swimming cap",0.20476771891117096
image88,image88_01_01.jpg,sea lion,0.19551235437393188
image88,image88_01_02.jpg,"bikini, two-piece",0.2640780806541443
image88,image88_02_01.jpg,"bikini, two-piece",0.2009468972682953
image88,image88_02_02.jpg,"bikini, two-piece",0.4251244366168976
image89,image89.jpg,"bikini, two-piece",0.6204751133918762
image89,image89_01_01.jpg,hair slide,0.058473147451877594
image89,image89_01_02.jpg,neck brace,0.051253512501716614
image89,image89_02_01.jpg,bubble,0.18775106966495514
image89,image89_02_02.jpg,"brassiere, bra, bandeau",0.8260189294815063
image9,image9.jpg,"bikini, two-piece",0.7192346453666687
image9,image9_01_01.jpg,"bikini, two-piece",0.33186015486717224
image9,image9_01_02.jpg,"bikini, two-piece",0.2885482907295227
image9,image9_02_01.jpg,"bikini, two-piece",0.37134310603141785
image9,image9_02_02.jpg,"diaper, nappy, napkin",0.2528010606765747
image90,image90.jpg,stole,0.7027170658111572
image90,image90_01_01.jpg,"seat belt, seatbelt",0.19189733266830444
image90,image90_01_02.jpg,"bikini, two-piece",0.09028517454862595
image90,image90_02_01.jpg,bubble,0.4608779847621918
image90,image90_02_02.jpg,bubble,0.8920094966888428
image91,image91.jpg,"tench, Tinca tinca",0.22627897560596466
image91,image91_01_01.jpg,"bikini, two-piece",0.09500307589769363
image91,image91_01_02.jpg,sunglass,0.34434619545936584
image91,image91_02_01.jpg,canoe,0.2530524730682373
image91,image91_02_02.jpg,potter's wheel,0.08358809351921082
image92,image92.jpg,"seat belt, seatbelt",0.9697364568710327
image92,image92_01_01.jpg,"pick, plectrum, plectron",0.05826571211218834
image92,image92_01_02.jpg,"seat belt, seatbelt",0.21645699441432953
image92,image92_02_01.jpg,"seat belt, seatbelt",0.874484658241272
image92,image92_02_02.jpg,"seat belt, seatbelt",0.9998431205749512
image93,image93.jpg,wig,0.8037253022193909
image93,image93_01_01.jpg,"lipstick, lip rouge",0.3207506239414215
image93,image93_01_02.jpg,wig,0.20187987387180328
image93,image93_02_01.jpg,bath towel,0.07606756687164307
image93,image93_02_02.jpg,wig,0.11063436418771744
image94,image94.jpg,car mirror,0.990343451499939
image94,image94_01_01.jpg,car mirror,0.7895673513412476
image94,image94_01_02.jpg,car mirror,0.6215811967849731
image94,image94_02_01.jpg,wing,0.18009094893932343
image94,image94_02_02.jpg,car mirror,0.9833269715309143
image95,image95.jpg,window screen,0.22497695684432983
image95,image95_01_01.jpg,window screen,0.40431836247444153
image95,image95_01_02.jpg,window screen,0.4568224251270294
image95,image95_02_01.jpg,"doormat, welcome mat",0.052438877522945404
image95,image95_02_02.jpg,"cellular telephone, cellular phone, cellphone, cell, mobile phone",0.07730180770158768
image96,image96.jpg,"bikini, two-piece",0.1670692414045334
image96,image96_01_01.jpg,wig,0.09411563724279404
image96,image96_01_02.jpg,window shade,0.45847102999687195
image96,image96_02_01.jpg,wig,0.4583991765975952
image96,image96_02_02.jpg,wig,0.8917542099952698
image97,image97.jpg,"pajama, pyjama, pj's, jammies",0.6609048843383789
image97,image97_01_01.jpg,window shade,0.5778453946113586
image97,image97_01_02.jpg,"pajama, pyjama, pj's, jammies",0.8764998912811279
image97,image97_02_01.jpg,"pajama, pyjama, pj's, jammies",0.607907772064209
image97,image97_02_02.jpg,"pajama, pyjama, pj's, jammies",0.9743345975875854
image98,image98.jpg,"limousine, limo",0.4045303463935852
image98,image98_01_01.jpg,"seat belt, seatbelt",0.4223988354206085
image98,image98_01_02.jpg,"seat belt, seatbelt",0.4255150854587555
image98,image98_02_01.jpg,"groom, bridegroom",0.38939526677131653
image98,image98_02_02.jpg,"groom, bridegroom",0.5501509308815002
image99,image99.jpg,"sunglasses, dark glasses, shades",0.6227167844772339
image99,image99_01_01.jpg,"sunglasses, dark glasses, shades",0.578242838382721
image99,image99_01_02.jpg,"sunglasses, dark glasses, shades",0.6798941493034363
image99,image99_02_01.jpg,"Newfoundland, Newfoundland dog",0.14720433950424194
image99,image99_02_02.jpg,"candle, taper, wax light",0.35575708746910095
